"","Player","Player_Name_Compact","Team","City","Game_Started","Games_Played","Minutes","Points","Two_Point_Made","Two_Point_Attempted","Two_Point_Percentage","Three_Point_Made","Three_Point_Attempted","Three_Point_Percentage","Free_Throws_Made","Free_Throws_Attempted","Free_Throws_Percentage","Defensive_Rebounds","Offensive_Rebounds","Total_Rebounds","Turnovers","Steals","Blocks_against","Blocks","Assists","Personal_Fouls","Personal_Fouls_Drawn","Efficiency"
"3","Aceti Oscar","Aceti O.","NERVIANESE 1919","NERVIANO","20","18","147","47","19","36","53","0","2","0","9","12","75","27","8","35","9","1","4","1","3","27","16","41"
"4","Airoldi Filippo","Airoldi F.","SOCIAL O.S.A.","OSA MILANO","2","1","8","2","1","1","100","","","","","","","","","","","","","","2","1","","3"
"5","Albiero Giovanni Alberto","Albiero G.","MILANOTRE BASKET","MILANOTRE","13","3","10","2","1","2","50","0","1","0","","","","1","","1","","1","","","","","","2"
"6","Albique Luca","Albique L.","AURORA DESIO 94","DESIO","19","19","321","106","39","64","61","0","3","0","28","40","70","71","21","92","19","13","1","6","17","64","52","162"
"7","Alessi Gabriele","Alessi G.","COPERT. ALLUMINIO BAJ ARCISATE","ARCISATE","2","0","","0","","","","","","","","","","","","","","","","","","","",""
"8","Alessio Lorenzo","Alessio L.","7 LAGHI GAZZADA","GAZZADA","15","4","7","0","","","","","","","","","","","","","1","","","","","","","-1"
"9","Aliprandi Andrea","Aliprandi A.","PALL. LISSONE","LISSONE","20","20","463","232","75","135","56","16","31","52","34","46","74","66","37","103","27","11","5","4","19","58","46","238"
"10","Allevi Alessandro","Allevi A.","CARPE DIEM BASKET","CALOLZIOCORTE","14","14","180","45","15","42","36","3","11","27","6","8","75","19","9","28","8","4","","","10","22","8","28"
"11","Amo Felix","Amo F.","PALL. GARDONESE","GARDONESE","8","5","14","2","1","1","100","","","","","","","","","","","","","","","","","2"
"12","Andreotti Roberto","Andreotti R.","FORTITUDO BUSNAGO","BUSNAGO","6","3","13","0","0","2","0","0","1","0","","","","3","1","4","","1","","1","","2","1","2"
"13","Angiolini Alberto","Angiolini A.","LEGNANO KNIGHTS","LEGNANO","20","17","201","37","9","31","29","4","18","22","7","10","70","26","4","30","21","5","3","","35","14","11","41"
"14","Anzivino Roberto","Anzivino R.","VIRTUS PALL. CERMENATE","CERMENATE","18","18","492","104","26","58","45","10","34","29","22","35","63","92","13","105","14","18","1","1","33","21","38","194"
"15","Arcaini Tommaso","Arcaini T.","MILANOTRE BASKET","MILANOTRE","12","3","4","2","1","2","50","0","1","0","","","","","","","","","","","","","",""
"16","Ardizzone Davide","Ardizzone D.","SOCIAL O.S.A.","OSA MILANO","19","18","243","94","10","27","37","23","77","30","5","14","36","35","7","42","14","8","","","10","37","12","35"
"17","Ariazzi Alessandro","Ariazzi A.","SANSEBASKET","CREMONA","20","19","323","71","20","35","57","7","33","21","10","13","77","40","12","52","12","16","","1","22","53","19","72"
"18","Arici Andrea","Arici A.","PALL. GARDONESE","GARDONESE","19","19","393","161","21","55","38","34","95","36","17","21","81","31","12","43","19","16","1","1","17","32","20","107"
"19","Arienti Riccardo","Arienti R.","TEAM ABC CANTU'","CANTU'","19","19","397","277","47","89","53","45","109","41","48","66","73","45","7","52","27","36","5","","27","37","78","277"
"20","Arioli Federico","Arioli F.","PALL. MILANO 1958","MILANO","18","12","165","54","12","26","46","10","35","29","","","","27","5","32","8","2","","","14","9","3","49"
"21","Asaro Mattia","Asaro M.","PALL. GARDONESE","GARDONESE","3","2","4","0","0","1","0","","","","","","","","","","","","","","","","","-1"
"22","Atienza Brentel","Atienza B.","PALL. GARDONESE","GARDONESE","19","17","159","37","10","16","62","1","9","11","14","21","67","6","4","10","15","19","2","","25","28","19","44"
"23","Atsur Engin","Atsur E.","HYDROTHERM BUSTO ARSIZIO","BUSTO ARSIZIO","16","16","541","287","65","113","58","29","78","37","70","87","80","82","13","95","43","28","1","1","90","36","100","407"
"24","Azimonti Fabio","Azimonti F.","LEGNANO KNIGHTS","LEGNANO","17","7","21","7","1","2","50","1","2","50","2","2","100","","1","1","1","1","","","1","2","1","6"
"25","Azzimonti Edoardo","Azzimonti E.","HYDROTHERM BUSTO ARSIZIO","BUSTO ARSIZIO","20","16","323","156","43","84","51","15","57","26","25","35","71","68","14","82","14","6","3","4","9","35","30","142"
"26","Azzola Marco","Azzola M.","NEW BASKET PREVALLE","PREVALLE","18","11","319","171","31","63","49","24","88","27","37","46","80","45","8","53","21","4","2","1","24","26","42","141"
"27","Baccalaro Marco","Baccalaro M.","SOCIAL O.S.A.","OSA MILANO","2","1","28","14","5","8","62","1","1","100","1","2","50","7","","7","1","","","","","4","2","14"
"28","Baldrighi Dante","Baldrighi D.","MAZZOLENI B.T. PIZZIGHETTONE","PIZZIGHETTONE","18","14","107","24","5","11","45","2","8","25","8","12","67","13","8","21","8","3","2","","4","23","7","10"
"29","Ballarate Matteo","Ballarate M.","TEAM ABC CANTU'","CANTU'","18","17","391","127","23","59","39","21","68","31","18","27","67","24","17","41","35","11","1","","28","48","29","60"
"30","Ballarin Gabriele","Ballarin G.","LEGNANO KNIGHTS","LEGNANO","18","8","33","10","5","11","45","0","1","0","0","2","0","9","3","12","5","2","","1","2","9","1","5"
"31","Ballini Federico","Ballini F.","NBB BRESCIA","BRESCIA","9","3","4","0","0","1","0","0","1","0","","","","1","","1","","","","","","1","","-2"
"32","Balogun Michael","Balogun M.","PALL. GARDONESE","GARDONESE","20","20","474","156","31","69","45","19","52","37","37","51","73","48","20","68","22","36","5","2","28","47","38","169"
"33","Banchelli Carlo","Banchelli C.","SOCIAL O.S.A.","OSA MILANO","5","5","65","29","7","16","44","2","11","18","9","22","41","2","","2","4","","","","3","7","14","6"
"34","Bandera Gianluca","Bandera G.","NERVIANESE 1919","NERVIANO","19","19","317","125","19","37","51","26","70","37","9","10","90","46","7","53","10","9","2","2","13","18","8","117"
"35","Bandera Francesco","Bandera F.","SANSEBASKET","CREMONA","14","14","121","18","3","7","43","3","13","23","3","5","60","3","2","5","5","7","1","","4","13","3","2"
"36","Banfi Mattia","Banfi M.","VIRTUS PALL. CERMENATE","CERMENATE","18","18","584","182","34","98","35","28","61","46","30","40","75","36","6","42","24","25","1","","32","36","41","154"
"37","Banfi Filippo","Banfi F.","VIRTUS PALL. CERMENATE","CERMENATE","17","3","2","0","","","","","","","","","","","","","","","","","","","",""
"38","Barbisan Massimo","Barbisan M.","BASKET ROVELLO","ROVELLO","19","19","610","270","81","125","65","25","81","31","33","48","69","177","51","228","34","26","6","6","31","47","57","416"
"39","Barlera Kevin","Barlera K.","PALL. MILANO 1958","MILANO","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"40","Baroni Mattia","Baroni M.","ARGOMM BASKET ISEO","ISEO","21","21","528","225","62","116","53","16","46","35","53","80","66","91","31","122","34","10","3","3","29","67","80","254"
"41","Bartoli Lorenzo","Bartoli L.","AURORA DESIO 94","DESIO","19","11","185","77","17","38","45","11","45","24","10","20","50","17","7","24","11","11","","","6","19","20","43"
"42","Basaglia Alessandro","Basaglia A.","BASKET SUSTINENTE","SUSTINENTE","10","8","104","16","7","25","28","","","","2","2","100","11","4","15","10","2","","","","11","3","-3"
"43","Bassani Andrea","Bassani A.","MILANOTRE BASKET","MILANOTRE","20","20","589","270","85","158","54","23","62","37","31","54","57","173","58","231","22","11","4","7","21","36","48","391"
"44","Battilana Luca","Battilana L.","BASKETBALL GALLARATE","GALLARATE","19","18","289","69","20","43","47","6","41","15","11","17","65","54","11","65","13","5","1","4","7","27","13","58"
"45","Battistuzzi Leonardo","Battistuzzi L.","BOCCONI SPORT TEAM","MILANO TEAM","20","20","563","191","40","91","44","27","92","29","30","37","81","69","20","89","33","9","1","4","17","37","41","157"
"46","Bazzoli Riccardo","Bazzoli R.","FORTITUDO BUSNAGO","BUSNAGO","20","20","668","331","64","161","40","42","153","27","77","101","76","83","19","102","32","19","2","6","16","32","78","254"
"47","Bellandi Nicola","Bellandi N.","NEW BASKET PREVALLE","PREVALLE","19","17","207","47","19","36","53","0","2","0","9","15","60","34","25","59","3","3","","6","5","13","13","92"
"48","Bellotti Luca","Bellotti L.","7 LAGHI GAZZADA","GAZZADA","19","19","647","257","59","107","55","25","92","27","64","79","81","69","9","78","50","26","4","","65","37","94","299"
"49","Bellotti Giorgio","Bellotti G.","PALL. MILANO 1958","MILANO","19","19","296","150","58","81","72","1","3","33","31","44","70","50","30","80","16","4","","6","4","42","47","195"
"50","Beretta Matteo","Beretta M.","LIBERTAS CERNUSCO","CERNUSCO","20","20","618","72","28","52","54","2","4","50","10","15","67","130","46","176","34","21","1","20","55","47","21","252"
"51","Bergamo Simone","Bergamo S.","MAZZOLENI B.T. PIZZIGHETTONE","PIZZIGHETTONE","20","17","195","71","30","60","50","0","2","0","11","14","79","25","14","39","16","3","2","1","5","18","18","66"
"52","Bertoglio Nicola","Bertoglio N.","MILANOTRE BASKET","MILANOTRE","20","20","459","121","7","16","44","32","90","36","11","13","85","31","7","38","8","4","","","6","35","10","67"
"53","Bertuzzi Corrado","Bertuzzi C.","MAZZOLENI B.T. PIZZIGHETTONE","PIZZIGHETTONE","20","20","304","111","8","14","57","28","60","47","11","15","73","25","7","32","13","8","","","17","25","17","105"
"54","Bialkowski Michal Mateusz","Bialkowski M.","NBB BRESCIA","BRESCIA","21","18","563","227","84","154","55","6","21","29","41","68","60","126","42","168","34","9","6","5","26","54","66","295"
"55","Bianchi Federico","Bianchi F.","COPERT. ALLUMINIO BAJ ARCISATE","ARCISATE","18","17","133","29","5","13","38","5","17","29","4","7","57","2","3","5","13","8","3","","2","17","12",""
"56","Bianchi Davide","Bianchi D.","BASKET SUSTINENTE","SUSTINENTE","7","1","1","0","","","","","","","","","","","","","","","","","","","",""
"57","Biasich Davide","Biasich D.","SOCIAL O.S.A.","OSA MILANO","21","21","550","224","35","111","32","35","147","24","49","69","71","34","14","48","47","16","3","","20","44","56","62"
"58","Binaghi Giovanni","Binaghi G.","PALL. MILANO 1958","MILANO","12","10","77","21","8","16","50","0","7","0","5","10","50","10","5","15","9","3","1","","1","6","7","11"
"59","Binaghi Matteo Luigi","Binaghi M.","NERVIANESE 1919","NERVIANO","19","16","121","22","7","13","54","1","6","17","5","10","50","9","2","11","7","6","1","","12","12","10","25"
"60","Biraghi Francesco","Biraghi F.","NERVIANESE 1919","NERVIANO","20","19","400","126","38","81","47","13","43","30","11","17","65","48","7","55","36","8","2","","15","48","29","68"
"61","Boccafurni Eugenio","Boccafurni E.","ARGOMM BASKET ISEO","ISEO","21","21","589","263","105","189","56","5","20","25","38","68","56","125","51","176","40","43","7","8","44","67","74","365"
"62","Bogni Andrea","Bogni A.","7 LAGHI GAZZADA","GAZZADA","3","0","","0","","","","","","","","","","","","","","","","","","","",""
"63","Bona Angelo","Bona A.","OLIMPIA LUMEZZANE","LUMEZZANE","19","13","294","93","19","37","51","13","36","36","16","22","73","32","7","39","24","14","","4","28","33","23","97"
"64","Bonacina Matteo","Bonacina M.","CARPE DIEM BASKET","CALOLZIOCORTE","18","18","408","115","38","71","54","4","15","27","27","38","71","101","36","137","36","24","6","8","44","49","47","229"
"65","Bonissi Matteo","Bonissi M.","NERVIANESE 1919","NERVIANO","6","2","4","0","","","","","","","","","","","","","","","","","","","",""
"66","Bonora Fabio","Bonora F.","MILANOTRE BASKET","MILANOTRE","19","18","305","121","37","83","45","8","18","44","23","30","77","63","35","98","17","5","6","5","6","53","16","112"
"67","Bordone Roberto","Bordone R.","VIRTUS LUMEZZANE","LUMEZZANE","18","6","22","6","","","","2","3","67","","","","","","","2","","1","","","","","2"
"68","Borghetti Marco","Borghetti M.","VIRTUS LUMEZZANE","LUMEZZANE","20","20","356","142","33","81","41","15","44","34","31","40","78","18","8","26","27","8","2","2","28","57","44","78"
"69","Borghetti Luca","Borghetti L.","VIRTUS LUMEZZANE","LUMEZZANE","20","19","205","59","8","19","42","10","42","24","13","23","57","13","3","16","19","10","2","2","11","34","23","13"
"70","Borsani Riccardo","Borsani R.","BASKET ROVELLO","ROVELLO","19","19","141","34","11","25","44","2","8","25","6","8","75","10","5","15","10","1","2","1","4","17","10","14"
"71","Bosa Andrea","Bosa A.","BASKET ROVELLO","ROVELLO","19","19","677","335","61","135","45","51","152","34","60","85","71","89","8","97","49","25","7","3","70","47","80","307"
"72","Bosio Samuele","Bosio S.","ARGOMM BASKET ISEO","ISEO","4","0","","0","","","","","","","","","","","","","","","","","","","",""
"73","Bossola Davide","Bossola D.","AURORA DESIO 94","DESIO","19","19","494","159","26","68","38","28","90","31","23","33","70","80","11","91","22","25","","7","49","42","34","187"
"74","Brajkovic Jure","Brajkovic J.","VIRTUS LUMEZZANE","LUMEZZANE","11","10","273","121","22","52","42","19","61","31","20","31","65","65","12","77","39","13","1","2","31","23","39","137"
"75","Bresolin Dejan","Bresolin D.","TEAM ABC CANTU'","CANTU'","13","8","73","17","7","23","30","0","1","0","3","4","75","8","6","14","7","1","","2","","11","2",""
"76","Brigatti Riccardo","Brigatti R.","FORTITUDO BUSNAGO","BUSNAGO","9","5","11","2","","","","","","","2","2","100","2","","2","","","","","","","1","5"
"77","Brignolo Filippo","Brignolo F.","MAZZOLENI B.T. PIZZIGHETTONE","PIZZIGHETTONE","20","20","242","46","10","24","42","6","23","26","8","15","53","16","3","19","21","14","3","1","12","37","21","14"
"78","Broggi Mattia","Broggi M.","VIRTUS PALL. CERMENATE","CERMENATE","18","18","526","186","48","114","42","16","62","26","42","63","67","55","22","77","30","32","3","2","39","52","81","199"
"79","Brotto Luca","Brotto L.","COPERT. ALLUMINIO BAJ ARCISATE","ARCISATE","3","2","4","0","","","","","","","","","","1","","1","","","","","","","","1"
"80","Butti Marcello","Butti M.","CARPE DIEM BASKET","CALOLZIOCORTE","7","7","98","27","6","11","55","5","18","28","","","","7","1","8","8","3","1","","13","8","7","23"
"81","Buzzini Roberto","Buzzini R.","ROMANO LOMBARDO","BERGAMO","15","15","424","118","26","44","59","15","56","27","21","34","62","26","10","36","30","22","2","2","44","33","47","132"
"82","Cadario Davide","Cadario D.","COPERT. ALLUMINIO BAJ ARCISATE","ARCISATE","15","14","337","123","19","57","33","21","72","29","22","29","76","28","3","31","20","11","5","","17","26","31","66"
"83","Caggiano Simone","Caggiano S.","HYDROTHERM BUSTO ARSIZIO","BUSTO ARSIZIO","14","10","62","11","2","4","50","2","6","33","1","2","50","4","1","5","5","2","","","2","7","2","3"
"84","Caglio Simone","Caglio S.","TEAM ABC CANTU'","CANTU'","14","14","194","70","20","36","56","5","21","24","15","17","88","24","15","39","18","14","","3","6","26","20","74"
"85","Calamari Michele","Calamari M.","FORTITUDO BUSNAGO","BUSNAGO","13","7","47","16","4","6","67","2","9","22","2","6","33","5","","5","3","1","","","5","8","4","7"
"86","Caldera Alessandro","Caldera A.","NBB BRESCIA","BRESCIA","5","1","2","0","","","","","","","","","","","","","","","","","","","",""
"87","Calzavara Andrea","Calzavara A.","BASKETBALL GALLARATE","GALLARATE","5","5","143","60","15","38","39","3","10","30","21","31","68","15","10","25","10","6","1","1","5","11","31","66"
"88","Calzavara Marco","Calzavara M.","BASKETBALL GALLARATE","GALLARATE","7","5","110","38","11","26","42","4","12","33","4","12","33","12","6","18","10","6","1","","3","10","13","26"
"89","Campeggi Tommaso","Campeggi T.","LIBERTAS CERNUSCO","CERNUSCO","20","20","348","111","35","67","52","7","25","28","20","41","49","41","27","68","10","13","1","4","13","48","38","117"
"90","Campostrini Kevin","Campostrini K.","BASKET SUSTINENTE","SUSTINENTE","16","13","180","36","11","29","38","3","9","33","5","10","50","16","9","25","31","2","","1","2","20","16","2"
"91","Canato Zenabu","Canato Z.","AURORA DESIO 94","DESIO","13","4","11","1","","","","","","","1","2","50","1","","1","","","","","","1","1","1"
"92","Canavesi Jacopo","Canavesi J.","BASKETBALL GALLARATE","GALLARATE","19","18","281","49","14","36","39","3","17","18","12","26","46","20","8","28","18","17","4","1","20","27","37","53"
"93","Cancelli Matteo","Cancelli M.","PALL. GARDONESE","GARDONESE","20","20","505","170","63","117","54","1","9","11","41","50","82","79","53","132","34","14","5","1","30","56","65","246"
"94","Cappellari Alberto","Cappellari A.","PALL. MILANO 1958","MILANO","19","18","112","11","1","3","33","1","6","17","6","7","86","15","","15","12","2","","","13","16","10","15"
"95","Caramatti Rene'","Caramatti R.","ARGOMM BASKET ISEO","ISEO","21","21","645","329","50","107","47","53","160","33","70","77","91","70","17","87","51","21","4","2","49","41","67","288"
"96","Carpani Silvio","Carpani S.","TEAM ABC CANTU'","CANTU'","19","19","598","181","41","100","41","24","87","28","27","44","61","84","11","95","20","21","1","5","35","49","52","180"
"97","Carrera Alessandro","Carrera A.","LIBERTAS CERNUSCO","CERNUSCO","20","20","416","181","53","118","45","6","21","29","57","75","76","43","15","58","41","22","3","","27","56","81","171"
"98","Casali Luca","Casali L.","MAZZOLENI B.T. PIZZIGHETTONE","PIZZIGHETTONE","20","18","484","173","41","93","44","19","58","33","34","58","59","50","8","58","28","15","3","1","31","49","73","156"
"99","Casati Simone","Casati S.","PALL. MILANO 1958","MILANO","3","3","57","20","4","10","40","3","14","21","3","4","75","2","","2","3","1","","","6","3","5","10"
"100","Casati Simone","Casati S.","VIRTUS PALL. CERMENATE","CERMENATE","15","14","236","101","20","54","37","17","52","33","10","15","67","25","5","30","18","10","2","","17","26","11","49"
"101","Cattaneo Michele Paolo","Cattaneo M.","PALL. MILANO 1958","MILANO","19","18","630","209","62","100","62","16","46","35","37","64","58","62","14","76","57","33","1","","68","40","60","253"
"102","Cattaneo Tommaso","Cattaneo T.","PALL. MILANO 1958","MILANO","20","20","388","64","14","23","61","10","38","26","6","9","67","24","5","29","10","10","","1","20","24","14","64"
"103","Cattaneo Nicolo'","Cattaneo N.","DELTA LINE OPERA","OPERA","17","16","345","125","19","50","38","22","62","35","21","29","72","43","4","47","9","16","2","","16","33","29","110"
"104","Cattaneo Federico","Cattaneo F.","BASKET ROVELLO","ROVELLO","3","2","4","0","0","1","0","0","1","0","","","","","","","","","1","","","2","","-5"
"105","Cattini Cesare","Cattini C.","BASKET SUSTINENTE","SUSTINENTE","16","14","123","14","4","12","33","0","4","0","6","8","75","6","6","12","15","6","1","","","11","6","-3"
"106","Cazzaniga Roberto","Cazzaniga R.","SANSEBASKET","CREMONA","13","13","287","51","18","47","38","2","19","11","9","11","82","52","15","67","18","8","3","8","11","35","15","56"
"107","Cazzaniga Daniele","Cazzaniga D.","DELTA LINE OPERA","OPERA","10","1","6","0","","","","","","","","","","","","","","","","","","","",""
"108","Cefarelli Dario","Cefarelli D.","BOCCONI SPORT TEAM","MILANO TEAM","5","5","125","64","21","47","45","1","3","33","19","34","56","20","5","25","14","2","1","1","9","9","30","64"
"109","Ceppi Stefano","Ceppi S.","NERVIANESE 1919","NERVIANO","20","19","579","173","37","69","54","29","103","28","12","17","71","74","10","84","35","18","5","1","42","41","23","149"
"110","Cesani Giovanni","Cesani G.","COPERT. ALLUMINIO BAJ ARCISATE","ARCISATE","19","18","367","137","30","68","44","20","51","39","17","34","50","55","4","59","54","41","4","2","36","52","39","118"
"111","Charles Pena Miguel Angel","Charles Pena M.","DELTA LINE OPERA","OPERA","18","16","154","33","10","21","48","2","10","20","7","22","32","38","5","43","9","8","","","2","31","19","31"
"112","Chiarello Paolo","Chiarello P.","ROMANO LOMBARDO","BERGAMO","20","16","475","179","58","133","44","8","33","24","39","56","70","80","12","92","24","18","3","3","28","49","52","179"
"113","Chiesa Alessandro Carlo","Chiesa A.","DELTA LINE OPERA","OPERA","20","18","188","51","23","59","39","0","5","0","5","14","36","35","15","50","7","3","1","3","6","24","18","49"
"114","Chiesa Stefano","Chiesa S.","HYDROTHERM BUSTO ARSIZIO","BUSTO ARSIZIO","17","4","13","3","1","2","50","","","","1","2","50","1","","1","","","","","","1","1","2"
"115","Chirico Edoardo","Chirico E.","FORTITUDO BUSNAGO","BUSNAGO","20","18","150","27","4","10","40","4","16","25","7","9","78","12","5","17","17","7","1","","17","21","12","21"
"116","Chitti Tommaso","Chitti T.","DELTA LINE OPERA","OPERA","2","0","","0","","","","","","","","","","","","","","","","","","","",""
"117","Ciaramella Daniele","Ciaramella D.","VIRTUS LUMEZZANE","LUMEZZANE","9","8","139","25","4","7","57","3","11","27","8","14","57","16","4","20","10","1","","","18","17","13","33"
