"","Player_Name_Compact","Team","City","Game_Started","Games_Played","Minutes","Points","Two_Point_Made","Two_Point_Attempted","Two_Point_Percentage","Three_Point_Made","Three_Point_Attempted","Three_Point_Percentage","Free_Throws_Made","Free_Throws_Attempted","Free_Throws_Percentage","Defensive_Rebounds","Offensive_Rebounds","Total_Rebounds","Turnovers","Steals","Blocks_against","Blocks","Assists","Personal_Fouls","Personal_Fouls_Drawn","Efficiency"
"302","Nodari M.","PIZZIGHETTONE","PIZ","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"303","Novati L.","R. SARONNO","SAR","27","27","823","315","84","163","52","28","73","38","63","73","86","183","13","196","46","27","1","4","100","30","72","503"
"304","Olivieri S.","V. LUMEZZANE","LUM","28","28","792","312","113","219","52","4","22","18","74","116","64","197","91","288","88","21","4","16","38","97","110","430"
"305","Orlandi M.","MORTARA","MOR","13","5","10","0","","","","0","2","0","","","","","","","","","","","","","","-2"
"306","Orlandi M.","ARCISATE (*)","ARC (*)","1","1","2","0","","","","","","","","","","","","","","","","","","","",""
"307","Paduano S.","CALOLZIOCORTE","CAL","28","28","869","290","31","72","43","60","164","37","48","57","84","50","7","57","73","34","2","1","91","54","79","269"
"308","Pairone N.","O. PAVIA (*)","PVO (*)","31","27","661","262","86","174","49","19","64","30","33","52","63","96","37","133","38","43","5","5","47","95","45","245"
"309","Paonessa A.","CALOLZIOCORTE","CAL","28","25","115","3","0","3","0","0","4","0","3","6","50","4","2","6","7","5","1","","7","7","4",""
"310","Papatolo N.","CERMENATE (*)","CER (*)","26","24","337","93","11","26","42","18","64","28","17","28","61","27","9","36","15","23","1","1","22","42","30","75"
"311","Parietti M.","CIS. CISLAGO","CIS","30","30","941","268","45","92","49","55","180","31","13","19","68","66","12","78","56","27","5","2","69","82","56","179"
"312","Pasinato A.","R. SARONNO","SAR","26","5","21","0","0","2","0","0","1","0","","","","","1","1","","","","","2","1","","-1"
"313","Passerini F.","B. 7 LAGHI","GAZ","30","30","1073","540","127","250","51","58","181","32","112","133","84","123","25","148","53","37","8","2","71","85","127","512"
"314","Pastori M.","BERNAREGGIO","BER","32","31","507","186","68","130","52","10","46","22","20","29","69","87","34","121","43","14","5","5","13","78","33","139"
"315","Pavanello E.","VIGEVANO","VIG","31","11","27","10","2","7","29","0","2","0","6","8","75","6","","6","5","1","","","","2","4","5"
"316","Pavone M.","O. PAVIA (*)","PVO (*)","34","34","786","340","120","179","67","1","5","20","97","157","62","162","101","263","76","11","5","3","46","88","160","531"
"317","Pedala' F.","LIERNA","LIE","27","27","591","207","53","116","46","26","89","29","23","35","66","57","39","96","45","16","3","5","33","72","33","132"
"318","Pederzani L.","GARDONESE","GVT","4","1","1","0","0","1","0","","","","","","","1","","1","","","","","","","",""
"319","Pedretti A.","GARDONESE","GVT","25","21","214","47","10","23","43","8","25","32","3","6","50","19","2","21","19","9","1","","20","34","17","27"
"320","Pedretti A.","PIZZIGHETTONE","PIZ","4","0","","0","","","","","","","","","","","","","","","","","","","",""
"321","Pedrini S.","PIZZIGHETTONE","PIZ","28","28","875","313","86","202","43","21","63","33","78","96","81","171","88","259","52","34","3","10","55","69","64","435"
"322","Pellizzoni R.","CERMENATE (*)","CER (*)","27","27","550","189","24","65","37","33","102","32","42","49","86","31","3","34","21","14","3","","22","65","53","106"
"323","Pelusi A.","NERVIANESE","NER","28","21","135","25","9","21","43","1","4","25","4","9","44","13","11","24","8","2","4","1","2","18","9","13"
"324","Perego A.","P. MILANO","MIP","24","23","714","175","64","148","43","6","39","15","29","43","67","64","5","69","51","16","9","1","96","43","55","178"
"325","Perego D.","NERVIANESE","NER","26","25","298","48","12","36","33","0","8","0","24","38","63","38","12","50","31","5","2","6","3","63","28","-2"
"326","Perini G.","CREMONA","CRE","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"327","Perlini M.","NERVIANESE","NER","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"328","Peroni R.","NERVIANESE","NER","28","27","665","247","68","139","49","23","74","31","42","59","71","65","33","98","56","16","8","2","48","85","61","184"
"329","Persico B.","CALOLZIOCORTE","CAL","27","27","491","153","61","139","44","0","2","0","31","60","52","66","36","102","29","7","4","13","21","70","44","128"
"330","Pesenti M.","CREMONA","CRE","28","28","986","433","44","148","30","89","277","32","78","104","75","75","29","104","90","53","12","2","68","84","85","241"
"331","Pezzati E.","P. MILANO","MIP","18","15","124","13","6","16","38","0","6","0","1","4","25","23","7","30","8","2","2","6","3","14","4","15"
"332","Pezzo L.","PAVIA B.","PVB","31","22","83","9","1","9","11","2","12","17","1","1","100","4","2","6","3","","","","9","10","3","-4"
"333","Piermattei F.","R. SARONNO","SAR","7","6","75","21","6","8","75","0","5","0","9","13","69","9","2","11","7","2","1","","5","8","8","20"
"334","Pilati S.","GARDONESE","GVT","25","23","269","63","23","54","43","3","12","25","8","14","57","39","15","54","5","11","2","5","13","40","16","69"
"335","Pirovano N.","CALOLZIOCORTE","CAL","27","27","326","39","17","44","39","0","12","0","5","15","33","27","12","39","21","13","1","2","10","32","24","24"
"336","Pisacane L.","CREMONA","CRE","24","19","167","24","4","9","44","3","12","25","7","10","70","4","8","12","10","4","","","9","24","8","6"
"337","Piva D.","OPERA B.C.","OPE","8","8","96","18","8","30","27","0","7","0","2","4","50","12","9","21","12","2","1","","5","19","10","-7"
"338","Pizzul D.","P. MILANO","MIP","28","28","499","104","35","71","49","2","23","9","28","40","70","66","50","116","23","18","2","3","18","62","31","134"
"339","Pizzul P.","AGRATE CAN.","AGR","26","24","205","41","14","35","40","0","6","0","13","19","68","26","21","47","13","6","2","2","3","26","24","49"
"340","Poli G.","GARDONESE","GVT","14","1","1","0","","","","0","1","0","","","","","","","","","","","","","","-1"
"341","Pontisso S.","VIGEVANO","VIG","27","27","387","93","31","58","53","4","18","22","19","32","59","45","17","62","23","20","1","2","29","66","32","94"
"342","Pozzi J.","VIGEVANO","VIG","24","23","592","196","42","99","42","31","100","31","19","27","70","85","20","105","31","18","3","10","23","67","33","150"
"343","Pozzi L.","LIERNA","LIE","24","9","26","4","2","4","50","","","","","","","4","1","5","1","","","1","2","2","","7"
"344","Pozzi D.","AGRATE CAN.","AGR","23","23","515","236","65","173","38","9","33","27","79","105","75","33","7","40","30","21","6","","70","77","104","200"
"345","Raimondi M.","ROMANO LOM.","ROL","28","25","607","165","27","69","39","29","142","20","24","32","75","79","20","99","26","26","6","","31","62","32","96"
"346","Rakic K.","COR. PIADENA","PIA","28","27","242","34","5","15","33","6","19","32","6","8","75","14","6","20","15","7","1","1","6","22","11","16"
"347","Rakic N.","MANERBIO","MAN","30","29","900","214","66","137","48","21","74","28","19","27","70","77","50","127","75","36","4","3","56","91","33","167"
"348","Rao P.","OPERA B.C.","OPE","29","7","20","4","2","3","67","0","1","0","0","1","0","1","2","3","","","","","","1","1","4"
"349","Raskovic M.","COR. PIADENA","PIA","29","26","695","387","143","267","54","14","63","22","59","77","77","152","39","191","72","32","5","3","32","83","90","384"
"350","Ravani S.","GARBAGNATE","GAR","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"351","Reali A.","MORTARA","MOR","23","21","403","135","35","74","47","13","43","30","26","40","65","37","12","49","28","18","3","","23","64","43","90"
"352","Reali M.","P. MILANO","MIP","27","27","701","242","32","96","33","43","164","26","49","59","83","148","19","167","44","19","14","5","30","60","68","218"
"353","Riboli S.","GARBAGNATE","GAR","9","4","13","5","1","2","50","","","","3","4","75","1","","1","","","","","","","2","6"
"354","Ricci S.","ROMANO LOM.","ROL","27","27","487","138","20","46","43","28","88","32","14","22","64","42","4","46","48","17","4","1","49","43","43","105"
"355","Rimoldi L.","CIS. CISLAGO","CIS","29","8","26","3","","","","1","4","25","","","","2","1","3","","","","","","1","","2"
"356","Ripamonti P.","GARBAGNATE","GAR","25","18","132","22","9","18","50","0","8","0","4","6","67","7","5","12","13","1","1","","8","15","6","1"
"357","Riva M.","LISSONE (*)","LIS (*)","28","27","420","117","33","79","42","14","60","23","9","17","53","54","16","70","26","14","2","5","9","36","18","69"
"358","Riva I.","OLGINATE","OLG","29","25","542","214","57","139","41","20","76","26","40","70","57","48","34","82","27","11","6","4","17","80","66","113"
"359","Roberti M.","PIZZIGHETTONE","PIZ","24","24","548","145","25","59","42","20","61","33","35","47","74","58","30","88","42","10","6","1","36","44","48","149"
"360","Rochlitzer M.","O. PAVIA (*)","PVO (*)","6","3","14","4","1","3","33","","","","2","4","50","3","","3","2","1","","1","","2","2","3"
"361","Roppo S.","OPERA B.C.","OPE","13","13","316","101","19","76","25","14","45","31","21","29","72","30","4","34","21","7","2","1","22","35","34","45"
"362","Roppo S.","CERNUSCO (*)","CEN (*)","14","14","284","90","11","43","26","13","48","27","29","50","58","26","4","30","21","12","6","","18","29","39","45"
"363","Rossi F.","PIZZIGHETTONE","PIZ","24","24","609","118","27","55","49","13","55","24","25","34","74","43","6","49","43","26","4","1","75","36","37","144"
"364","Rossi Perret S.","COR. PIADENA","PIA","12","9","191","68","8","29","28","14","34","41","10","13","77","30","4","34","19","6","","","9","17","22","59"
"365","Rota R.","AGRATE CAN.","AGR","28","28","633","131","32","82","39","9","50","18","40","53","75","63","26","89","45","18","4","","27","71","60","101"
"366","Rulli G.","ARCISATE (*)","ARC (*)","30","29","861","321","121","238","51","9","55","16","52","101","51","89","21","110","98","55","16","5","93","83","116","291"
"367","Ruoti J.","P. MILANO","MIP","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"368","Rusconi M.","CALOLZIOCORTE","CAL","28","28","406","122","37","76","49","12","31","39","12","19","63","59","17","76","24","11","1","6","18","60","19","102"
"369","Sacca R.","P. MILANO","MIP","19","19","340","116","43","111","39","5","17","29","15","22","68","21","16","37","22","16","3","2","20","22","21","78"
"370","Sacchetti A.","P. MILANO","MIP","18","8","35","8","2","9","22","1","4","25","1","2","50","1","2","3","1","1","2","","","7","1","-8"
"371","Sacchetti A.","AGRATE CAN.","AGR","9","7","39","6","3","3","100","","","","","","","3","1","4","3","1","","","","9","","-1"
"372","Saibene N.","CIS. CISLAGO","CIS","30","30","583","79","21","56","38","2","13","15","31","47","66","41","13","54","24","16","3","","26","76","61","71"
"373","Sala N.","BERNAREGGIO","BER","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"374","Sala M.","CERMENATE (*)","CER (*)","22","2","4","0","","","","0","1","0","","","","","","","1","1","","","1","1","1",""
"375","Sango F.","LIERNA","LIE","20","20","628","393","86","176","49","56","158","35","53","58","91","86","35","121","48","19","9","4","34","57","48","308"
"376","Sanlorenzo V.","PAVIA B.","PVB","28","26","567","238","94","197","48","5","23","22","35","42","83","83","38","121","32","14","2","11","34","48","37","245"
"377","Santambrogio P.","R. SARONNO","SAR","9","1","1","0","0","1","0","","","","","","","","","","","1","","","","1","1",""
"378","Sartora M.","V. LUMEZZANE","LUM","28","27","498","174","46","88","52","14","51","27","40","63","63","98","56","154","21","17","7","","21","44","39","231"
"379","Saturnino R.","CERNUSCO (*)","CEN (*)","13","5","27","6","3","4","75","0","3","0","","","","1","1","2","2","","","","","2","",""
"380","Savini N.","O. PAVIA (*)","PVO (*)","5","3","7","3","","","","1","1","100","","","","1","","1","","","","","","1","","3"
"381","Scekic N.","MANERBIO","MAN","30","30","661","252","56","119","47","33","110","30","41","57","72","97","20","117","52","15","4","2","20","70","61","185"
"382","Scekic N.","MANERBIO","MAN","9","9","182","69","16","29","55","9","23","39","10","13","77","23","9","32","22","4","1","","7","25","15","49"
"383","Semplici A.","LISSONE (*)","LIS (*)","18","16","143","41","2","8","25","12","30","40","1","2","50","12","2","14","6","6","","","8","19","2","21"
"384","Severgnini S.","PIZZIGHETTONE","PIZ","27","27","518","147","47","103","46","12","52","23","17","39","44","68","33","101","36","10","4","14","15","71","39","97"
"385","Siccardo F.","CERNUSCO (*)","CEN (*)","8","5","88","21","7","12","58","2","5","40","1","2","50","8","5","13","8","6","","","12","9","4","30"
"386","Sifford T.","PAVIA B.","PVB","14","14","330","105","43","84","51","1","17","6","16","51","31","107","32","139","27","32","5","6","22","39","39","180"
"387","Sirtori E.","CERNUSCO (*)","CEN (*)","27","25","514","204","90","206","44","0","3","0","24","51","47","96","62","158","49","20","9","7","21","82","47","171"
"388","Sita N.","OPERA B.C.","OPE","8","6","55","3","0","5","0","0","3","0","3","6","50","7","1","8","3","1","1","","3","8","5","-3"
"389","Smallwood Jr T.","MANERBIO","MAN","4","4","139","86","17","28","61","12","35","34","16","23","70","25","","25","11","8","","","8","12","19","82"
"390","Soldati A.","P. MILANO","MIP","5","1","1","0","","","","","","","","","","","","","","","","","","","",""
"391","Soldati D.","P. MILANO","MIP","4","1","1","0","0","1","0","","","","","","","","","","","","","","","","","-1"
"392","Somaschini E.","B. 7 LAGHI","GAZ","29","28","748","168","54","112","48","7","30","23","39","75","52","83","34","117","30","26","2","1","30","69","67","191"
"393","Soresina G.","MILANO3 B.","MI3","23","23","491","76","30","66","45","0","2","0","16","28","57","74","25","99","14","11","2","21","13","71","40","123"
"394","Sorrentino M.","MILANO3 B.","MI3","8","6","19","0","","","","0","1","0","","","","2","","2","3","","","","","2","1","-3"
"395","Sovera B.","BERNAREGGIO","BER","10","6","23","6","3","5","60","","","","","","","1","","1","1","","","","","1","1","4"
"396","Sparascio L.","ARCISATE (*)","ARC (*)","12","11","113","15","4","16","25","2","11","18","1","1","100","8","2","10","7","2","4","","7","18","4","-12"
"397","Speronello D.","CREMONA","CRE","24","19","605","257","46","80","57","36","120","30","57","85","67","59","10","69","47","27","1","7","36","56","70","216"
"398","Speroni G.","PIZZIGHETTONE","PIZ","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"399","Spirolazzi D.","AGRATE CAN.","AGR","20","19","483","220","74","156","47","13","39","33","33","48","69","69","35","104","34","13","5","2","9","53","41","174"
"400","Squarcina N.","LISSONE (*)","LIS (*)","29","29","812","329","64","166","39","43","124","35","72","95","76","167","21","188","50","26","4","21","20","67","92","349"
"401","Stipcic D.","P. MILANO","MIP","12","12","340","153","46","107","43","8","37","22","37","44","84","80","15","95","36","14","1","","22","32","46","164"
"402","Strotz R.","VIGEVANO","VIG","29","29","705","302","133","227","59","0","4","0","36","61","59","99","58","157","42","23","11","23","27","69","54","341"
"403","Superti N.","V. LUMEZZANE","LUM","28","22","220","27","7","18","39","2","9","22","7","14","50","16","14","30","18","9","","","9","18","16","30"
"404","Syku A.","B. 7 LAGHI","GAZ","7","0","","0","","","","","","","","","","","","","","","","","","","",""
"405","Tafel M.","NERVIANESE","NER","2","0","","0","","","","","","","","","","","","","","","","","","","",""
"406","Tagliabue F.","R. SARONNO","SAR","9","6","71","15","3","21","14","0","1","0","9","10","90","11","6","17","8","3","","","4","16","10","5"
"407","Tagliabue M.","OLGINATE","OLG","34","34","774","380","121","220","55","22","79","28","72","111","65","116","60","176","64","22","11","11","37","78","108","386"
"408","Taini G.","NERVIANESE","NER","23","5","16","2","1","3","33","0","1","0","","","","","2","2","","2","","","","3","1","1"
"409","Tandoi N.","MILANO3 B.","MI3","36","36","948","336","115","244","47","22","87","25","40","61","66","118","42","160","64","41","9","1","58","79","74","303"
"410","Tava E.","O. PAVIA (*)","PVO (*)","16","14","133","41","7","21","33","7","25","28","6","6","100","10","9","19","8","9","1","1","4","16","6","23"
"411","Tavola D.","OLGINATE","OLG","19","18","315","66","10","43","23","11","39","28","13","18","72","30","6","36","16","16","4","1","14","42","20","25"
"412","Tedeschi L.","LISSONE (*)","LIS (*)","29","29","367","89","27","69","39","0","5","0","35","53","66","33","12","45","42","24","3","","36","37","48","95"
"413","Tedoldi M.","GARBAGNATE","GAR","27","27","485","130","28","79","35","18","71","25","20","31","65","42","15","57","37","15","5","","20","48","29","46"
"414","Terzaghi M.","B. 7 LAGHI","GAZ","28","28","898","465","77","182","42","57","228","25","140","205","68","152","36","188","73","30","3","5","27","89","182","391"
"415","Tessitore G.","VIGEVANO","VIG","12","12","374","168","18","42","43","36","107","34","24","26","92","41","4","45","19","9","1","","26","27","27","131"
"416","Tiengo F.","CIS. CISLAGO","CIS","28","19","170","36","3","9","33","10","30","33","","","","7","4","11","4","4","1","","11","5","3","29"
"417","Toffali D.","BERNAREGGIO","BER","22","22","424","157","52","122","43","4","21","19","41","58","71","55","17","72","30","12","5","5","8","56","60","119"
"418","Toia S.","GARBAGNATE","GAR","16","13","133","11","5","17","29","0","18","0","1","1","100","10","2","12","6","5","2","","2","23","1","-30"
"419","Tonella S.","GARBAGNATE","GAR","28","28","814","222","35","85","41","37","115","32","41","59","69","81","19","100","49","26","1","1","72","72","57","210"
"420","Tornari M.","CERMENATE (*)","CER (*)","26","26","568","178","34","102","33","26","77","34","32","40","80","49","8","57","42","20","5","","77","78","49","129"
"421","Torriani L.","VIGEVANO","VIG","28","23","192","37","12","24","50","1","2","50","10","20","50","24","29","53","13","4","3","","15","13","14","71"
"422","Tresso D.","R. SARONNO","SAR","4","0","","0","","","","","","","","","","","","","","","","","","","",""
"423","Trezzi A.","P. MILANO","MIP","3","1","2","2","1","1","100","","","","","","","","1","1","","","","","","","","3"
"424","Tucker T.","PAVIA B.","PVB","1","0","","0","","","","","","","","","","","","","","","","","","","",""
"425","Turelli M.","ROMANO LOM.","ROL","28","28","368","103","32","82","39","8","18","44","15","27","56","66","41","107","17","6","4","7","7","52","22","107"
"426","Ukaegbu C.","CERMENATE (*)","CER (*)","27","27","650","247","89","162","55","11","45","24","36","61","59","136","61","197","52","15","5","18","14","66","60","296"
"427","Vai S.","O. PAVIA (*)","PVO (*)","19","11","46","9","0","2","0","3","14","21","0","1","0","1","1","2","","3","","","4","2","","2"
"428","Vanoni L.","ARCISATE (*)","ARC (*)","30","29","489","66","15","43","35","8","52","15","12","15","80","38","17","55","58","30","7","3","28","78","43","7"
"429","Vanzulli V.","CIS. CISLAGO","CIS","29","28","658","228","55","137","40","26","97","27","40","57","70","47","32","79","44","18","8","4","22","43","57","143"
"430","Vecerina S.","BERNAREGGIO","BER","23","22","229","51","16","38","42","3","19","16","10","14","71","12","4","16","20","8","1","1","16","25","14","18"
"431","Velardo C.","OPERA B.C.","OPE","31","31","788","351","110","225","49","0","5","0","131","212","62","132","100","232","60","24","10","4","31","64","177","484"
"432","Venturelli M.","VIGEVANO","VIG","31","31","984","532","111","223","50","46","148","31","172","211","82","99","10","109","102","34","4","3","107","79","210","557"
"433","Vercesi D.","OPERA B.C.","OPE","32","32","801","258","74","160","46","18","58","31","56","88","64","137","51","188","52","15","7","3","30","79","63","261"
"434","Verga F.","CERNUSCO (*)","CEN (*)","7","5","15","0","","","","0","2","0","","","","","1","1","2","1","","","1","","","-1"
"435","Veronesi F.","V. LUMEZZANE","LUM","28","28","720","186","68","140","49","0","2","0","50","90","56","141","97","238","49","18","9","1","24","83","69","281"
"436","Verri P.","PAVIA B.","PVB","29","29","773","355","59","125","47","57","148","39","66","88","75","138","38","176","47","28","3","7","41","58","96","416"
"437","Vescovi E.","B. 7 LAGHI","GAZ","28","25","248","67","14","24","58","11","43","26","6","13","46","30","12","42","14","8","1","","2","28","8","35"
"438","Vidakovic D.","V. LUMEZZANE","LUM","27","22","175","53","9","25","36","11","26","42","2","5","40","18","8","26","12","3","2","1","1","20","6","22"
"439","Vigano' C.","LISSONE (*)","LIS (*)","30","30","678","202","25","58","43","42","136","31","26","35","74","29","10","39","24","15","2","","21","57","26","84"
"440","Vigan L.","AGRATE CAN.","AGR","9","0","","0","","","","","","","","","","","","","","","","","","","",""
"441","Villa E.","R. SARONNO","SAR","1","1","1","0","","","","","","","","","","","","","","","","","","","",""
"442","Villa G.","AGRATE CAN.","AGR","29","29","887","349","47","119","39","62","165","38","69","78","88","129","18","147","50","19","2","5","68","79","74","347"
"443","Villa N.","LIERNA","LIE","24","24","631","112","11","35","31","24","88","27","18","33","55","51","18","69","16","14","2","5","46","68","32","89"
"444","Villa L.","CERMENATE (*)","CER (*)","27","26","375","144","36","72","50","21","87","24","9","14","64","36","11","47","21","12","3","1","10","56","20","47"
"445","Villa L.","P. MILANO","MIP","2","2","5","0","0","1","0","0","1","0","","","","1","2","3","","","1","","","","",""
"446","Visnjic D.","MANERBIO","MAN","14","4","35","8","4","9","44","0","1","0","","","","2","3","5","2","1","","","1","2","3","8"
"447","Vitellaro Zuccarello M.","ARCISATE (*)","ARC (*)","10","7","41","2","1","3","33","","","","0","2","0","7","2","9","6","2","","","2","5","2","2"
"448","Zambelli F.","OLGINATE","OLG","37","37","864","215","46","143","32","23","97","24","54","76","71","51","21","72","57","43","3","2","78","86","70","141"
"449","Zanasca E.","B. 7 LAGHI","GAZ","7","4","30","2","1","3","33","0","2","0","","","","3","1","4","4","","","","","6","1","-7"
"450","Zanchetta G.","CERNUSCO (*)","CEN (*)","30","28","701","157","38","111","34","10","63","16","51","72","71","56","7","63","38","23","","2","65","57","46","114"
"451","Zandalasini A.","O. PAVIA (*)","PVO (*)","34","34","752","256","61","128","48","35","103","34","29","39","74","95","17","112","38","18","5","1","30","80","30","179"
"452","Zattra D.","ARCISATE (*)","ARC (*)","30","28","611","244","110","181","61","1","9","11","21","36","58","96","45","141","44","12","7","4","13","84","35","220"
"453","Zennaro G.","R. SARONNO","SAR","32","32","576","176","50","105","48","11","51","22","43","55","78","68","20","88","41","21","9","2","53","62","78","199"
"454","Zonca A.","CERNUSCO (*)","CEN (*)","2","1","4","3","0","1","0","1","1","100","","","","","","","","","","","3","","","5"
